Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (4, 3): -0.18770876823979638,
              (4, 5): -0.18209306240276912,
              (4, 9): -0.18687829801481123,
              (5, 1): -0.18860280274064004,
              (5, 3): -0.18853432626974143,
              (5, 5): -0.18675250357874143,
              (5, 9): -0.18209306240276912,
              (6, 1): -0.18209306240276912,
              (6, 3): -0.22810995010000001,
              (6, 5): -0.27120702948219555,
              (6, 9): -0.18294483499119552,
              (7, 1): -0.1856179249911955,
              (7, 3): -0.18358548780747427,
              (7, 5): -0.236728850599,
              (7, 9): -0.18209306240276912},
             '5-8-7-x-x-x-x-x-6': {(3, 1): -0.1,
              (3, 3): -0.01,
              (3, 9): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 3): -0.01,
              (5, 9): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 9): 0},
             '5-8-7-x-x-3-4-x-6': {(3, 1): -0.01,
              (3, 9): -0.01,
              (4, 1): 0,
              (4, 9): -0.01,
              (7, 1): 0,
              (7, 9): 0},
             '5-8-7-x-9-3-4-2-6': {(3, 1): 0.0},
             'x-x-9-x-x-4-x-x-x': {(0, 1): -0.15960022905350166,
              (0, 3): -0.15793465209301,
              (0, 5): -0.1652405452015159,
              (0, 7): -0.1654862385499124,
              (1, 1): -0.1624468428099882,
              (1, 3): -0.1654862385499124,
              (1, 5): -0.16517049406729473,
              (1, 7): -0.21247897700103202,
              (3, 1): -0.16284441006307993,
              (3, 3): -0.16284441006307993,
              (3, 5): -0.1654643055720799,
              (3, 7): -0.1619885190181699,
              (4, 1): -0.16458221557207992,
              (4, 3): -0.16370894647207987,
              (4, 5): -0.161141186883709,
              (4, 7): -0.1654862385499124,
              (6, 1): -0.1654862385499124,
              (6, 3): -0.1654862385499124,
              (6, 5): -0.1654862385499124,
              (6, 7): -0.2212541872310217,
              (7, 1): -0.2528444100630799,
              (7, 3): -0.25370894647207987,
              (7, 5): -0.1619885190181699,
              (7, 7): -0.16284441006307993,
              (8, 1): -0.1654862385499124,
              (8, 3): -0.1654862385499124,
              (8, 5): -0.1654862385499124,
              (8, 7): -0.1654862385499124},
             'x-1-9-x-x-4-8-x-x': {(0, 3): 0,
              (0, 5): 0.3940399,
              (0, 7): 0,
              (3, 3): 0,
              (3, 5): 0,
              (3, 7): 0,
              (4, 3): 0,
              (4, 5): 0,
              (4, 7): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 7): 0},
             '5-1-9-x-x-4-8-x-x': {(3, 3): 0,
              (3, 7): 0,
              (4, 3): 0,
              (4, 7): 0,
              (7, 3): 0,
              (7, 7): 0,
              (8, 3): 0,
              (8, 7): 0},
             'x-8-x-x-x-x-x-x-5': {(0, 1): -0.11361512828387071,
              (0, 3): -0.1672553055720799,
              (0, 7): -0.11361512828387071,
              (0, 9): -0.11361512828387071,
              (2, 1): -0.11361512828387071,
              (2, 3): -0.119701,
              (2, 7): -0.11361512828387071,
              (2, 9): -0.11361512828387071,
              (3, 1): -0.11361512828387071,
              (3, 3): -0.11361512828387071,
              (3, 7): -0.11910642478355969,
              (3, 9): -0.11361512828387071,
              (4, 1): -0.12068797700103201,
              (4, 3): -0.11741047917666635,
              (4, 7): -0.11380505063376599,
              (4, 9): -0.11685566884457967,
              (5, 1): -0.11586759932876944,
              (5, 3): -0.11987645954712202,
              (5, 7): -0.11578309210237493,
              (5, 9): -0.11731439244019531,
              (6, 1): -0.11361512828387071,
              (6, 3): -0.11279296276113544,
              (6, 7): -0.11827353857268738,
              (6, 9): -0.11275923723896072,
              (7, 1): -0.15704365209301002,
              (7, 3): -0.11791000000000001,
              (7, 7): -0.11276779614940982,
              (7, 9): -0.12160570790103202},
             'x-8-x-1-6-x-x-x-5': {(0, 3): -0.1,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 7): 0,
              (7, 9): 0},
             '3-8-4-1-6-x-x-x-5': {(5, 7): 0,
              (5, 9): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             'x-2-x-x-5-x-x-x-x': {(0, 1): -0.1764827525163591,
              (0, 3): -0.15793465209301,
              (0, 7): -0.20791,
              (0, 9): -0.1764827525163591,
              (2, 1): -0.15793465209301,
              (2, 3): -0.12247897700103201,
              (2, 7): -0.12247897700103201,
              (2, 9): -0.12247897700103201,
              (3, 1): -0.21158797700103202,
              (3, 3): -0.21247897700103202,
              (3, 7): -0.1267309,
              (3, 9): -0.12247897700103201,
              (5, 1): -0.12247897700103201,
              (5, 3): -0.11899428044712201,
              (5, 7): -0.12159688700103201,
              (5, 9): -0.119701,
              (6, 1): -0.21159688700103202,
              (6, 3): -0.12703275955156604,
              (6, 7): -0.1672553055720799,
              (6, 9): -0.119701,
              (7, 1): -0.12247897700103201,
              (7, 3): -0.12247897700103201,
              (7, 7): -0.12161444059203202,
              (7, 9): -0.12247897700103201,
              (8, 1): -0.1243104743654445,
              (8, 3): -0.12197994464491485,
              (8, 7): -0.11827561389673441,
              (8, 9): -0.12480063162952118},
             '1-2-x-x-5-x-x-x-4': {(2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (3, 3): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 3): -0.1,
              (7, 7): 0,
              (7, 9): 0},
             '1-2-x-x-5-x-8-3-4': {(2, 7): 0,
              (2, 9): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 7): 0,
              (5, 9): 0},
             'x-x-5-4-x-x-x-x-x': {(0, 1): -0.118032797001032,
              (0, 3): -0.11729805188992584,
              (0, 7): -0.11629499149203203,
              (0, 9): -0.199,
              (1, 1): -0.11184203828387071,
              (1, 3): -0.11903689500854482,
              (1, 7): -0.11557953981384113,
              (1, 9): -0.11381327065546494,
              (4, 1): -0.11272412828387071,
              (4, 3): -0.11361512828387071,
              (4, 7): -0.11187732277487072,
              (4, 9): -0.11361512828387071,
              (5, 1): -0.11361512828387071,
              (5, 3): -0.2036151282838707,
              (5, 7): -0.11361512828387071,
              (5, 9): -0.1390099501,
              (6, 1): -0.11361512828387071,
              (6, 3): -0.11791000000000001,
              (6, 7): -0.11361512828387071,
              (6, 9): -0.2036151282838707,
              (7, 1): -0.11272412828387071,
              (7, 3): -0.11361512828387071,
              (7, 7): -0.11361512828387071,
              (7, 9): -0.11988528044712202,
              (8, 1): -0.11361512828387071,
              (8, 3): -0.11361512828387071,
              (8, 7): -0.11182412828387071,
              (8, 9): -0.11361512828387071},
             '7-2-5-4-x-x-x-x-x': {(4, 1): -0.01,
              (4, 3): -0.01,
              (4, 9): -0.01,
              (5, 1): -0.01,
              (5, 3): 0,
              (5, 9): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 9): 0},
             '7-2-5-4-1-x-x-x-6': {(5, 3): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 9): 0,
              (7, 3): -0.01,
              (7, 9): 0},
             '7-2-5-4-1-x-8-3-6': {(5, 9): 0.0},
             'x-x-x-9-2-x-x-x-x': {(0, 1): -0.1746917525163591,
              (0, 3): -0.1856179249911955,
              (0, 5): -0.25370894647207987,
              (0, 7): -0.1856179249911955,
              (1, 1): -0.18122423375673463,
              (1, 3): -0.18209306240276912,
              (1, 5): -0.18120702948219553,
              (1, 7): -0.2426678655391,
              (2, 1): -0.24454014544351077,
              (2, 3): -0.1746917525163591,
              (2, 5): -0.24352375658401001,
              (2, 7): -0.17783447726472318,
              (5, 1): -0.1816635212330205,
              (5, 3): -0.17383137616441327,
              (5, 5): -0.18128725797393627,
              (5, 7): -0.17383137616441327,
              (6, 1): -0.1776427639462855,
              (6, 3): -0.18128725797393627,
              (6, 5): -0.17751071176266148,
              (6, 7): -0.19376174574128355,
              (7, 1): -0.21761299,
              (7, 3): -0.2629363934163591,
              (7, 5): -0.2167309,
              (7, 7): -0.19466174574128356,
              (8, 1): -0.17383137616441327,
              (8, 3): -0.17383137616441327,
              (8, 5): -0.20880100000000001,
              (8, 7): -0.2036151282838707},
             'x-x-x-9-2-x-7-4-x': {(0, 1): -0.01,
              (0, 3): -0.1,
              (0, 5): -0.1,
              (1, 1): -0.01,
              (1, 3): -0.1,
              (1, 5): -0.01,
              (2, 1): -0.01,
              (2, 3): 0,
              (2, 5): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 5): -0.01,
              (8, 1): 0,
              (8, 3): 0,
              (8, 5): 0},
             'x-x-x-9-2-5-7-4-8': {(0, 1): -0.1,
              (0, 3): 0,
              (1, 1): 0,
              (1, 3): 0,
              (2, 1): 0,
              (2, 3): 0},
             '1-x-6-9-2-5-7-4-8': {(1, 3): 0},
             'x-x-2-x-x-x-x-x-3': {(0, 1): -0.12247897700103201,
              (0, 5): -0.12247897700103201,
              (0, 7): -0.12247897700103201,
              (0, 9): -0.12247897700103201,
              (1, 1): -0.12247897700103201,
              (1, 5): -0.12247897700103201,
              (1, 7): -0.199,
              (1, 9): -0.1267309,
              (3, 1): -0.12158797700103201,
              (3, 5): -0.12247897700103201,
              (3, 7): -0.12166516325011169,
              (3, 9): -0.12247897700103201,
              (4, 1): -0.12863429172202168,
              (4, 5): -0.12105537593972174,
              (4, 7): -0.12117066027678085,
              (4, 9): -0.12247897700103201,
              (5, 1): -0.12247897700103201,
              (5, 5): -0.12161444059203202,
              (5, 7): -0.12600531067711168,
              (5, 9): -0.1260571007744445,
              (6, 1): -0.12079278605345481,
              (6, 5): -0.1286604906771117,
              (6, 7): -0.1856179249911955,
              (6, 9): -0.12495781000000002,
              (7, 1): -0.12070570790103202,
              (7, 5): -0.1252106410887408,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.12247897700103201},
             'x-x-2-x-4-x-9-x-3': {(0, 1): 0,
              (0, 5): 0,
              (0, 7): 0,
              (1, 1): 0,
              (1, 5): 0,
              (1, 7): 0,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0},
             'x-3-x-x-4-x-x-x-x': {(0, 1): -0.2359136007051244,
              (0, 5): -0.1575514245540799,
              (0, 7): -0.16367330557207987,
              (0, 9): -0.15793465209301,
              (2, 1): -0.1654862385499124,
              (2, 5): -0.16424648817407822,
              (2, 7): -0.15954781184381123,
              (2, 9): -0.2528444100630799,
              (3, 1): -0.16444036307258636,
              (3, 5): -0.2545822155720799,
              (3, 7): -0.16020207394091238,
              (3, 9): -0.1619798736540799,
              (5, 1): -0.20273303828387074,
              (5, 5): -0.2554862385499124,
              (5, 7): -0.16461296944991238,
              (5, 9): -0.23680442339612437,
              (6, 1): -0.1654862385499124,
              (6, 5): -0.251141186883709,
              (6, 7): -0.1654643055720799,
              (6, 9): -0.2554643055720799,
              (7, 1): -0.1654862385499124,
              (7, 5): -0.16296957737735004,
              (7, 7): -0.16462170214091237,
              (7, 9): -0.1620452098615415,
              (8, 1): -0.16284441006307993,
              (8, 5): -0.15705680661607313,
              (8, 7): -0.16458221557207992,
              (8, 9): -0.1672553055720799},
             'x-3-2-x-4-x-x-x-1': {(0, 5): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (3, 5): -0.1,
              (3, 7): 0,
              (3, 9): 0,
              (5, 5): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0},
             '5-3-2-x-4-8-x-x-1': {(3, 7): -0.01,
              (3, 9): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             '5-3-2-7-4-8-x-6-1': {(6, 9): 0.1},
             '8-x-x-x-x-x-x-9-x': {(1, 1): -0.15614365209301,
              (1, 3): -0.15705680661607313,
              (1, 5): -0.15705680661607313,
              (1, 7): -0.15441918020707313,
              (2, 1): -0.15705680661607313,
              (2, 3): -0.1856179249911955,
              (2, 5): -0.15705680661607313,
              (2, 7): -0.14854222890512436,
              (3, 1): -0.1527593655235859,
              (3, 3): -0.1830242284372855,
              (3, 5): -0.15289497632724516,
              (3, 7): -0.15355367870295683,
              (4, 1): -0.22850668445396666,
              (4, 3): -0.20190325974040982,
              (4, 5): -0.14953215521611193,
              (4, 7): -0.15606928322629174,
              (5, 1): -0.1546065880947472,
              (5, 3): -0.15528353751607313,
              (5, 5): -0.1530676717829967,
              (5, 7): -0.1562009155711631,
              (6, 1): -0.15705256209301,
              (6, 3): -0.15707011568401,
              (6, 5): -0.24438829299301001,
              (6, 7): -0.15265385780295682,
              (8, 1): -0.20279296276113543,
              (8, 3): -0.15613465209301,
              (8, 5): -0.15260638209301,
              (8, 7): -0.15273108086835271},
             '8-x-3-x-x-x-4-9-x': {(1, 1): -0.1,
              (1, 5): -0.1,
              (1, 7): -0.01,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): -0.01,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): 0},
             '8-6-3-7-x-x-4-9-x': {(4, 1): -0.01,
              (4, 5): 0,
              (5, 1): 0,
              (5, 5): 0,
              (8, 1): 0,
              (8, 5): 0},
             '8-6-3-7-1-2-4-9-x': {(8, 5): 0.0},
             'x-3-x-x-x-6-x-x-x': {(0, 1): -0.12157897700103201,
              (0, 5): -0.11373640389321202,
              (0, 7): -0.11983261790103202,
              (0, 9): -0.12163164486657112,
              (2, 1): -0.12247897700103201,
              (2, 5): -0.12075854954712202,
              (2, 7): -0.1390099501,
              (2, 9): -0.12247897700103201,
              (3, 1): -0.12247897700103201,
              (3, 5): -0.12157897700103201,
              (3, 7): -0.12247897700103201,
              (3, 9): -0.12160570790103202,
              (4, 1): -0.119832617901032,
              (4, 5): -0.12247897700103201,
              (4, 7): -0.148519850599,
              (4, 9): -0.12247897700103201,
              (6, 1): -0.12247897700103201,
              (6, 5): -0.12247897700103201,
              (6, 7): -0.12157897700103201,
              (6, 9): -0.12247897700103201,
              (7, 1): -0.12247897700103201,
              (7, 5): -0.12247897700103201,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.12074117149203203,
              (8, 1): -0.11361512828387071,
              (8, 5): -0.1390099501,
              (8, 7): -0.148519850599,
              (8, 9): -0.11361512828387071},
             'x-3-x-2-x-6-x-1-x': {(0, 5): -0.01,
              (0, 7): -0.0091,
              (0, 9): -0.01,
              (2, 5): -0.1,
              (2, 7): 0,
              (2, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): -0.01,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 5): 0,
              (8, 7): 0,
              (8, 9): 0},
             'x-3-4-2-9-6-x-1-x': {(0, 5): -0.1,
              (0, 7): 0,
              (6, 5): 0,
              (6, 7): 0,
              (8, 5): 0,
              (8, 7): 0},
             '5-3-4-2-9-6-8-1-x': {(8, 7): 0},
             '1-x-x-x-x-6-x-x-x': {(1, 3): -0.12247897700103201,
              (1, 5): -0.12247897700103201,
              (1, 7): -0.12247897700103201,
              (1, 9): -0.11759037824656436,
              (2, 3): -0.12247897700103201,
              (2, 5): -0.12068797700103201,
              (2, 7): -0.1856179249911955,
              (2, 9): -0.12089477917008848,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.11361512828387071,
              (3, 7): -0.1672553055720799,
              (3, 9): -0.11361512828387071,
              (4, 3): -0.11361512828387071,
              (4, 5): -0.11361512828387071,
              (4, 7): -0.11361512828387071,
              (4, 9): -0.11361512828387071,
              (6, 3): -0.11361512828387071,
              (6, 5): -0.11361512828387071,
              (6, 7): -0.11361512828387071,
              (6, 9): -0.11361512828387071,
              (7, 3): -0.11361512828387071,
              (7, 5): -0.11361512828387071,
              (7, 7): -0.11361512828387071,
              (7, 9): -0.11361512828387071,
              (8, 3): -0.11361512828387071,
              (8, 5): -0.1390099501,
              (8, 7): -0.11361512828387071,
              (8, 9): -0.11361512828387071},
             '1-3-x-x-8-6-x-x-x': {(2, 5): -0.1,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (3, 5): -0.01,
              (3, 7): 0,
              (3, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 5): -0.01,
              (8, 7): 0,
              (8, 9): 0},
             '1-3-x-x-8-6-x-2-5': {(2, 7): 0,
              (2, 9): -0.01,
              (3, 7): 0,
              (3, 9): 0,
              (6, 7): 0,
              (6, 9): 0},
             '1-3-9-4-8-6-x-2-5': {(6, 7): 0.0},
             'x-3-2-x-x-x-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (0, 9): -0.1312541872310217,
              (3, 1): -0.1312541872310217,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.12247897700103201,
              (4, 1): -0.12247897700103201,
              (4, 5): -0.2036151282838707,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.12940399,
              (5, 1): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.199,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12247897700103201,
              (6, 5): -0.12247897700103201,
              (6, 7): -0.12247897700103201,
              (6, 9): -0.1390099501,
              (7, 1): -0.12247897700103201,
              (7, 5): -0.12247897700103201,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 5): -0.2036151282838707,
              (8, 7): -0.12247897700103201,
              (8, 9): -0.12247897700103201},
             'x-3-2-x-x-x-5-x-8': {(0, 1): -0.01,
              (0, 7): 0,
              (0, 9): 0,
              (3, 1): 0,
              (3, 7): -0.01,
              (3, 9): 0,
              (4, 1): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0},
             '4-3-2-7-x-x-5-x-8': {(4, 1): -0.01,
              (4, 9): -0.01,
              (5, 1): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 9): 0},
             '4-3-2-7-1-x-5-6-8': {(5, 9): 0.0},
             'x-x-x-3-4-x-x-x-x': {(0, 1): -0.17066400391115963,
              (0, 5): -0.1764827525163591,
              (0, 7): -0.1672553055720799,
              (0, 9): -0.17383137616441327,
              (1, 1): -0.17305989897266358,
              (1, 5): -0.2036151282838707,
              (1, 7): -0.17383137616441327,
              (1, 9): -0.2620718570073591,
              (2, 1): -0.1729363934163591,
              (2, 5): -0.1738096625163591,
              (2, 7): -0.1729363934163591,
              (2, 9): -0.22546359100000002,
              (5, 1): -0.17299251735129698,
              (5, 5): -0.17298404402995238,
              (5, 7): -0.1721451852168361,
              (5, 9): -0.17383137616441327,
              (6, 1): -0.20880100000000001,
              (6, 5): -0.17118085700735908,
              (6, 7): -0.16554576157723586,
              (6, 9): -0.2563553055720799,
              (7, 1): -0.23767769249612436,
              (7, 5): -0.1729186625163591,
              (7, 7): -0.1663553055720799,
              (7, 9): -0.1764827525163591,
              (8, 1): -0.17383137616441327,
              (8, 5): -0.23497349149900001,
              (8, 7): -0.1654862385499124,
              (8, 9): -0.20273303828387074},
             'x-x-1-3-4-x-x-x-6': {(0, 5): 0.1,
              (0, 7): -0.01,
              (0, 9): 0,
              (1, 5): 0,
              (1, 7): 0,
              (1, 9): 0,
              (5, 5): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0},
             '7-2-1-3-4-x-x-x-6': {(5, 5): -0.01,
              (5, 9): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 5): -0.01,
              (7, 9): 0},
             '7-2-1-3-4-x-8-5-6': {(5, 9): 0.0},
             'x-4-x-x-x-x-1-x-x': {(0, 3): -0.22546359100000002,
              (0, 5): -0.13733842217934059,
              (0, 7): -0.13994164535871148,
              (0, 9): -0.1390099501,
              (2, 3): -0.13994164535871148,
              (2, 5): -0.13994164535871148,
              (2, 7): -0.13994164535871148,
              (2, 9): -0.13994164535871148,
              (3, 3): -0.13143912047378967,
              (3, 5): -0.13557485880480147,
              (3, 7): -0.13394919763223914,
              (3, 9): -0.1355386965455952,
              (4, 3): -0.1381099501,
              (4, 5): -0.13721895010000001,
              (4, 7): -0.1312541872310217,
              (4, 9): -0.13226094705511224,
              (5, 3): -0.13655015079787478,
              (5, 5): -0.13549546535871146,
              (5, 7): -0.13822977681525056,
              (5, 9): -0.13821178654559518,
              (7, 3): -0.13825216277716484,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.13646275092987864,
              (7, 9): -0.15793465209301,
              (8, 3): -0.13822017513372636,
              (8, 5): -0.1312541872310217,
              (8, 7): -0.13382649432697621,
              (8, 9): -0.13646585880480144},
             'x-4-x-x-2-x-1-7-x': {(0, 3): -0.01,
              (0, 5): -0.1,
              (0, 9): 0,
              (2, 3): 0,
              (2, 5): -0.01,
              (2, 9): 0,
              (3, 3): 0,
              (3, 5): 0,
              (3, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-4-5-8-2-x-1-7-x': {(0, 3): 0,
              (0, 9): 0,
              (5, 3): 0,
              (5, 9): 0,
              (8, 3): 0,
              (8, 9): -0.01},
             'x-4-5-8-2-6-1-7-9': {(0, 3): 0.0},
             'x-x-x-x-x-6-1-x-x': {(0, 3): -0.11361512828387071,
              (0, 5): -0.11361512828387071,
              (0, 7): -0.11361512828387071,
              (0, 9): -0.11361512828387071,
              (1, 3): -0.11361512828387071,
              (1, 5): -0.11361512828387071,
              (1, 7): -0.11361512828387071,
              (1, 9): -0.11361512828387071,
              (2, 3): -0.11361512828387071,
              (2, 5): -0.11361512828387071,
              (2, 7): -0.11361512828387071,
              (2, 9): -0.10466174574128355,
              (3, 3): -0.10466174574128355,
              (3, 5): -0.15793465209301,
              (3, 7): -0.10466174574128355,
              (3, 9): -0.10487220408649982,
              (4, 3): -0.10466174574128355,
              (4, 5): -0.10466174574128355,
              (4, 7): -0.10466174574128355,
              (4, 9): -0.10466174574128355,
              (7, 3): -0.10466174574128355,
              (7, 5): -0.10466174574128355,
              (7, 7): -0.10466174574128355,
              (7, 9): -0.10466174574128355,
              (8, 3): -0.10466174574128355,
              (8, 5): -0.1099,
              (8, 7): -0.10466174574128355,
              (8, 9): -0.10466174574128355},
             '3-x-x-x-x-6-1-x-8': {(1, 5): 0,
              (1, 7): 0,
              (1, 9): 0,
              (2, 5): 0,
              (2, 7): 0,
              (2, 9): 0,
              (3, 5): 0,
              (3, 7): 0,
              (3, 9): 0,
              (4, 5): -0.01,
              (4, 7): 0,
              (4, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0},
             '3-x-4-x-5-6-1-x-8': {(1, 7): 0,
              (1, 9): 0,
              (3, 7): 0,
              (3, 9): -0.01,
              (7, 7): 0,
              (7, 9): 0},
             '3-x-4-9-5-6-1-2-8': {(1, 7): 0.0},
             'x-x-7-x-x-2-x-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.1509033291301,
              (0, 5): -0.14741898898519,
              (0, 9): -0.2385422289051244,
              (1, 1): -0.14854222890512436,
              (1, 3): -0.14419264662575346,
              (1, 5): -0.15260638209301,
              (1, 9): -0.2385422289051244,
              (3, 1): -0.19466174574128356,
              (3, 3): -0.2036151282838707,
              (3, 5): -0.148519850599,
              (3, 9): -0.2212541872310217,
              (4, 1): -0.14854222890512436,
              (4, 3): -0.145846760599,
              (4, 5): -0.14854222890512436,
              (4, 9): -0.1672553055720799,
              (6, 1): -0.15793465209301,
              (6, 3): -0.14854222890512436,
              (6, 5): -0.14854222890512436,
              (6, 9): -0.15793465209301,
              (7, 1): -0.14672885059899998,
              (7, 3): -0.2036151282838707,
              (7, 5): -0.14410895509,
              (7, 9): -0.2385422289051244,
              (8, 1): -0.14854222890512436,
              (8, 3): -0.14854222890512436,
              (8, 5): -0.14854222890512436,
              (8, 9): -0.14854222890512436},
             'x-x-7-4-x-2-x-1-x': {(0, 3): -0.01,
              (0, 5): 0,
              (0, 9): 0,
              (1, 3): 0,
              (1, 5): 0,
              (1, 9): 0,
              (4, 3): 0,
              (4, 5): 0,
              (4, 9): 0,
